R.Time (min)	Intensity
15,26667	0
15,27500	-0
15,28333	-0
15,29167	-0
15,30000	-1
15,30833	-1
15,31667	-0
15,32500	-0
15,33333	-0
15,34167	-0
15,35000	0
15,35833	0
15,36667	0
15,37500	0
15,38333	0
15,39167	0
15,40000	0
15,40833	1
15,41667	1
15,42500	1
15,43333	1
15,44167	1
15,45000	1
15,45833	1
15,46667	1
15,47500	1
15,48333	1
15,49167	1
15,50000	1
15,50833	2
15,51667	2
15,52500	2
15,53333	2
15,54167	2
15,55000	2
15,55833	2
15,56667	2
15,57500	1
15,58333	1
15,59167	1
15,60000	1
15,60833	2
15,61667	2
15,62500	1
15,63333	1
15,64167	1
15,65000	1
15,65833	1
15,66667	1
15,67500	1
15,68333	1
15,69167	1
15,70000	1
15,70833	1
15,71667	1
15,72500	1
15,73333	1
15,74167	1
15,75000	0
15,75833	0
15,76667	0
15,77500	-0
15,78333	0
15,79167	0
15,80000	0
15,80833	1
15,81667	1
15,82500	1
15,83333	1
15,84167	1
15,85000	1
15,85833	1
15,86667	1
15,87500	1
15,88333	1
15,89167	1
15,90000	1
15,90833	1
15,91667	0
15,92500	1
15,93333	0
15,94167	0
15,95000	0
15,95833	0
15,96667	0
15,97500	0
15,98333	0
15,99167	0
16,00000	-0
16,00833	-0
16,01667	-0
16,02500	-1
16,03333	-1
16,04167	-1
16,05000	-1
16,05833	-1
16,06667	-1
16,07500	-1
16,08333	-1
16,09167	-0
16,10000	-0
16,10833	-0
16,11667	-0
16,12500	-1
16,13333	-1
16,14167	-1
16,15000	-1
16,15833	-1
16,16667	-1
16,17500	-1
16,18333	-1
16,19167	-1
16,20000	-1
16,20833	-1
16,21667	-1
16,22500	-1
16,23333	-1
16,24167	-1
16,25000	-0
16,25833	0
16,26667	0
16,27500	-0
16,28333	-0
16,29167	-0
16,30000	-0
16,30833	-0
16,31667	-0
16,32500	0
16,33333	0
16,34167	0
16,35000	1
16,35833	1
16,36667	1
16,37500	1
16,38333	1
16,39167	1
16,40000	1
16,40833	0
16,41667	0
16,42500	-0
16,43333	-0
16,44167	-0
16,45000	-0
16,45833	-0
16,46667	0
16,47500	0
16,48333	1
16,49167	1
16,50000	1
16,50833	1
16,51667	1
16,52500	1
16,53333	1
16,54167	2
16,55000	1
16,55833	1
16,56667	1
16,57500	1
16,58333	1
16,59167	1
16,60000	1
16,60833	1
16,61667	1
16,62500	1
16,63333	1
16,64167	1
16,65000	0
16,65833	0
16,66667	0
16,67500	0
16,68333	0
16,69167	0
16,70000	0
16,70833	0
16,71667	0
16,72500	1
16,73333	1
16,74167	1
16,75000	1
16,75833	1
16,76667	1
16,77500	1
16,78333	0
16,79167	1
16,80000	1
16,80833	1
16,81667	0
16,82500	0
16,83333	0
16,84167	0
16,85000	0
16,85833	0
16,86667	0
16,87500	0
16,88333	0
16,89167	0
16,90000	0
16,90833	0
16,91667	0
16,92500	0
16,93333	0
16,94167	-0
16,95000	-0
16,95833	-0
16,96667	-0
16,97500	-0
16,98333	-0
16,99167	0
17,00000	0
17,00833	1
17,01667	1
17,02500	1
17,03333	1
17,04167	1
17,05000	1
17,05833	1
17,06667	1
17,07500	1
17,08333	1
17,09167	1
17,10000	1
17,10833	1
17,11667	1
17,12500	1
17,13333	1
17,14167	1
17,15000	1
17,15833	1
17,16667	1
17,17500	1
17,18333	1
17,19167	1
17,20000	1
17,20833	1
17,21667	1
17,22500	2
17,23333	2
17,24167	1
17,25000	1
17,25833	0
17,26667	0
17,27500	0
17,28333	0
17,29167	0
17,30000	1
17,30833	1
17,31667	1
17,32500	1
17,33333	1
17,34167	1
17,35000	1
17,35833	1
17,36667	2
17,37500	2
17,38333	2
17,39167	2
17,40000	2
17,40833	1
17,41667	1
17,42500	1
17,43333	1
17,44167	1
17,45000	2
17,45833	2
17,46667	2
17,47500	2
17,48333	2
17,49167	2
17,50000	2
17,50833	2
17,51667	2
17,52500	2
17,53333	2
17,54167	2
17,55000	2
17,55833	2
17,56667	2
17,57500	3
17,58333	3
17,59167	3
17,60000	3
17,60833	3
17,61667	3
17,62500	3
17,63333	3
17,64167	3
17,65000	3
17,65833	3
17,66667	3
17,67500	3
17,68333	2
17,69167	2
17,70000	2
17,70833	2
17,71667	2
17,72500	2
17,73333	2
17,74167	2
17,75000	2
17,75833	2
17,76667	2
17,77500	2
17,78333	2
17,79167	2
17,80000	2
17,80833	2
17,81667	2
17,82500	2
17,83333	2
17,84167	2
17,85000	1
17,85833	1
17,86667	1
17,87500	1
17,88333	1
17,89167	1
17,90000	2
17,90833	2
17,91667	3
17,92500	3
17,93333	3
17,94167	3
17,95000	3
17,95833	3
17,96667	3
17,97500	3
17,98333	3
17,99167	3
18,00000	3
18,00833	3
18,01667	3
18,02500	3
18,03333	3
18,04167	3
18,05000	2
18,05833	2
18,06667	2
18,07500	2
18,08333	2
18,09167	2
18,10000	2
18,10833	2
18,11667	2
18,12500	2
18,13333	2
18,14167	2
18,15000	2
18,15833	1
18,16667	1
18,17500	1
18,18333	1
18,19167	1
18,20000	2
18,20833	2
18,21667	2
18,22500	2
18,23333	1
18,24167	1
18,25000	1
18,25833	1
18,26667	1
18,27500	1
18,28333	1
18,29167	1
18,30000	1
18,30833	0
18,31667	-0
18,32500	-0
18,33333	-1
18,34167	-0
18,35000	-0
18,35833	0
18,36667	0
18,37500	0
18,38333	1
18,39167	1
18,40000	1
18,40833	1
18,41667	1
18,42500	1
18,43333	2
18,44167	1
18,45000	1
18,45833	1
18,46667	1
18,47500	1
18,48333	0
18,49167	0
18,50000	0
18,50833	0
18,51667	-0
18,52500	-0
18,53333	-0
18,54167	0
18,55000	0
18,55833	1
18,56667	1
18,57500	1
18,58333	0
18,59167	0
18,60000	-0
18,60833	-1
18,61667	-1
18,62500	-2
18,63333	-2
18,64167	-2
18,65000	-2
18,65833	-2
18,66667	-3
18,67500	-3
18,68333	-4
18,69167	-4
18,70000	-5
18,70833	-5
18,71667	-6
18,72500	-6
18,73333	-6
18,74167	-7
18,75000	-8
18,75833	-8
18,76667	-9
18,77500	-10
18,78333	-11
18,79167	-12
18,80000	-13
18,80833	-14
18,81667	-15
18,82500	-16
18,83333	-17
18,84167	-18
18,85000	-19
18,85833	-21
18,86667	-22
18,87500	-24
18,88333	-25
18,89167	-27
18,90000	-29
18,90833	-31
18,91667	-33
18,92500	-35
18,93333	-36
18,94167	-38
18,95000	-40
18,95833	-42
18,96667	-44
18,97500	-45
18,98333	-47
18,99167	-49
19,00000	-52
19,00833	-54
19,01667	-56
19,02500	-58
19,03333	-60
19,04167	-62
19,05000	-64
19,05833	-66
19,06667	-67
19,07500	-68
19,08333	-69
19,09167	-70
19,10000	-71
19,10833	-72
19,11667	-72
19,12500	-73
19,13333	-73
19,14167	-73
19,15000	-73
19,15833	-73
19,16667	-73
19,17500	-72
19,18333	-72
19,19167	-71
19,20000	-70
19,20833	-69
19,21667	-68
19,22500	-67
19,23333	-65
19,24167	-63
19,25000	-62
19,25833	-60
19,26667	-58
19,27500	-57
19,28333	-55
19,29167	-53
19,30000	-51
19,30833	-49
19,31667	-47
19,32500	-46
19,33333	-44
19,34167	-41
19,35000	-39
19,35833	-37
19,36667	-35
19,37500	-34
19,38333	-32
19,39167	-30
19,40000	-28
19,40833	-26
19,41667	-25
19,42500	-23
19,43333	-22
19,44167	-20
19,45000	-18
19,45833	-16
19,46667	-14
19,47500	-13
19,48333	-13
19,49167	-12
19,50000	-11
19,50833	-10
19,51667	-9
19,52500	-8
19,53333	-8
19,54167	-8
19,55000	-7
19,55833	-7
19,56667	-7
19,57500	-6
19,58333	-5
19,59167	-4
19,60000	-4
19,60833	-3
19,61667	-3
19,62500	-2
19,63333	-2
19,64167	-2
19,65000	-2
19,65833	-2
19,66667	-1
19,67500	-1
19,68333	-1
19,69167	-1
19,70000	-0
19,70833	-0
19,71667	0
19,72500	0
19,73333	0
19,74167	0
19,75000	-0
19,75833	-0
19,76667	-0
19,77500	-1
19,78333	-1
19,79167	-1
19,80000	-1
19,80833	-1
19,81667	-1
19,82500	-1
19,83333	-1
19,84167	-1
19,85000	-1
19,85833	-1
19,86667	-1
19,87500	-1
19,88333	-1
19,89167	-1
19,90000	-2
19,90833	-2
19,91667	-3
19,92500	-3
19,93333	-3
19,94167	-3
19,95000	-3
19,95833	-4
19,96667	-4
19,97500	-5
19,98333	-6
19,99167	-6
20,00000	-7
20,00833	-8
20,01667	-9
20,02500	-10
20,03333	-10
20,04167	-11
20,05000	-11
20,05833	-12
20,06667	-13
20,07500	-14
20,08333	-14
20,09167	-15
20,10000	-17
20,10833	-18
20,11667	-19
20,12500	-19
20,13333	-20
20,14167	-22
20,15000	-23
20,15833	-24
20,16667	-25
20,17500	-26
20,18333	-28
20,19167	-29
20,20000	-30
20,20833	-31
20,21667	-32
20,22500	-34
20,23333	-35
20,24167	-37
20,25000	-38
20,25833	-40
20,26667	-41
20,27500	-43
20,28333	-44
20,29167	-45
20,30000	-47
20,30833	-48
20,31667	-49
20,32500	-50
20,33333	-51
20,34167	-52
20,35000	-53
20,35833	-53
20,36667	-53
20,37500	-54
20,38333	-54
20,39167	-55
20,40000	-55
20,40833	-55
20,41667	-55
20,42500	-55
20,43333	-55
20,44167	-55
20,45000	-55
20,45833	-54
20,46667	-54
20,47500	-53
20,48333	-53
20,49167	-53
20,50000	-52
20,50833	-52
20,51667	-51
20,52500	-50
20,53333	-49
20,54167	-48
20,55000	-47
20,55833	-46
20,56667	-45
20,57500	-44
20,58333	-43
20,59167	-42
20,60000	-41
20,60833	-40
20,61667	-39
20,62500	-38
20,63333	-37
20,64167	-35
20,65000	-34
20,65833	-33
20,66667	-33
20,67500	-31
20,68333	-30
20,69167	-29
20,70000	-28
20,70833	-27
20,71667	-25
20,72500	-24
20,73333	-23
20,74167	-22
20,75000	-21
20,75833	-20
20,76667	-19
20,77500	-19
20,78333	-18
20,79167	-17
20,80000	-16
20,80833	-15
20,81667	-14
20,82500	-13
20,83333	-13
20,84167	-12
20,85000	-11
20,85833	-10
20,86667	-10
20,87500	-9
20,88333	-9
20,89167	-8
20,90000	-7
20,90833	-7
20,91667	-6
20,92500	-6
20,93333	-5
20,94167	-5
20,95000	-5
20,95833	-5
20,96667	-4
20,97500	-4
20,98333	-4
20,99167	-3
21,00000	-3
21,00833	-2
21,01667	-2
21,02500	-1
21,03333	-1
21,04167	-1
21,05000	-1
21,05833	-1
21,06667	-1
21,07500	-0
21,08333	-0
21,09167	0
21,10000	1
21,10833	1
21,11667	1
21,12500	1
21,13333	1
21,14167	2
21,15000	2
21,15833	2
21,16667	2
21,17500	3
21,18333	3
21,19167	3
21,20000	3
21,20833	2
21,21667	2
21,22500	2
21,23333	2
21,24167	2
21,25000	3
21,25833	3
21,26667	3
21,27500	3
21,28333	3
21,29167	3
21,30000	3
21,30833	3
21,31667	3
21,32500	3
21,33333	3
21,34167	3
21,35000	3
21,35833	4
21,36667	4
21,37500	4
21,38333	4
21,39167	4
21,40000	4
21,40833	4
21,41667	4
21,42500	4
21,43333	3
21,44167	4
21,45000	4
21,45833	4
21,46667	5
21,47500	4
21,48333	5
21,49167	4
21,50000	4
21,50833	4
21,51667	4
21,52500	4
21,53333	4
21,54167	4
21,55000	4
21,55833	4
21,56667	3
21,57500	3
21,58333	3
21,59167	4
21,60000	4
21,60833	3
21,61667	3
21,62500	3
21,63333	3
21,64167	3
21,65000	3
21,65833	3
21,66667	3
21,67500	3
21,68333	3
21,69167	3
21,70000	2
21,70833	2
21,71667	3
21,72500	3
21,73333	3
21,74167	3
21,75000	3
21,75833	3
21,76667	3
21,77500	3
21,78333	3
21,79167	3
21,80000	3
21,80833	3
21,81667	3
21,82500	3
21,83333	3
21,84167	3
21,85000	4
21,85833	3
21,86667	3
21,87500	3
21,88333	3
21,89167	3
21,90000	3
21,90833	3
21,91667	3
21,92500	3
21,93333	3
21,94167	3
21,95000	3
21,95833	3
21,96667	3
21,97500	3
21,98333	3
21,99167	4
22,00000	4
22,00833	4
22,01667	4
22,02500	4
22,03333	4
22,04167	4
22,05000	3
22,05833	3
22,06667	3
22,07500	3
22,08333	3
22,09167	3
22,10000	3
22,10833	3
22,11667	3
22,12500	3
22,13333	3
22,14167	3
22,15000	3
22,15833	3
22,16667	3
22,17500	3
22,18333	3
22,19167	3
22,20000	3
22,20833	3
22,21667	3
22,22500	3
22,23333	3
22,24167	3
22,25000	3
22,25833	3
22,26667	4
22,27500	4
22,28333	4
22,29167	3
22,30000	3
22,30833	3
22,31667	3
22,32500	3
22,33333	3
22,34167	3
22,35000	3
22,35833	2
22,36667	2
22,37500	2
22,38333	3
22,39167	3
22,40000	3
22,40833	3
22,41667	3
22,42500	3
22,43333	3
22,44167	3
22,45000	3
22,45833	3
22,46667	2
22,47500	2
22,48333	2
22,49167	2
22,50000	2
22,50833	2
22,51667	2
22,52500	2
22,53333	2
22,54167	2
22,55000	2
22,55833	2
22,56667	2
22,57500	2
22,58333	2
22,59167	2
22,60000	2
22,60833	2
22,61667	2
22,62500	3
22,63333	3
22,64167	3
22,65000	3
22,65833	3
22,66667	2
22,67500	2
22,68333	2
22,69167	2
22,70000	1
22,70833	1
22,71667	1
22,72500	1
22,73333	1
22,74167	1
22,75000	1
22,75833	1
22,76667	1
22,77500	1
22,78333	1
22,79167	2
22,80000	2
22,80833	1
22,81667	1
22,82500	1
22,83333	1
22,84167	2
22,85000	1
22,85833	1
22,86667	1
22,87500	1
22,88333	1
22,89167	1
22,90000	1
22,90833	1
22,91667	1
22,92500	1
22,93333	1
22,94167	1
22,95000	1
22,95833	1
22,96667	1
22,97500	1
22,98333	1
22,99167	1
23,00000	1
23,00833	1
23,01667	2
23,02500	2
23,03333	2
23,04167	1
23,05000	1
23,05833	1
23,06667	1
23,07500	1
23,08333	1
23,09167	2
23,10000	2
23,10833	2
23,11667	3
23,12500	2
23,13333	3
23,14167	3
23,15000	3
23,15833	3
23,16667	3
23,17500	3
23,18333	3
23,19167	4
23,20000	4
23,20833	5
23,21667	5
23,22500	5
23,23333	6
23,24167	6
23,25000	6
23,25833	6
23,26667	6
23,27500	7
23,28333	7
23,29167	8
23,30000	9
23,30833	10
23,31667	11
23,32500	12
23,33333	13
23,34167	14
23,35000	15
23,35833	17
23,36667	18
23,37500	20
23,38333	22
23,39167	23
23,40000	25
23,40833	27
23,41667	29
23,42500	30
23,43333	32
23,44167	35
23,45000	37
23,45833	40
23,46667	43
23,47500	47
23,48333	51
23,49167	55
23,50000	59
23,50833	64
23,51667	68
23,52500	73
23,53333	78
23,54167	83
23,55000	89
23,55833	95
23,56667	101
23,57500	108
23,58333	116
23,59167	124
23,60000	133
23,60833	142
23,61667	152
23,62500	162
23,63333	173
23,64167	185
23,65000	197
23,65833	210
23,66667	224
23,67500	238
23,68333	253
23,69167	270
23,70000	287
23,70833	305
23,71667	324
23,72500	344
23,73333	365
23,74167	388
23,75000	411
23,75833	436
23,76667	462
23,77500	489
23,78333	518
23,79167	548
23,80000	579
23,80833	612
23,81667	646
23,82500	683
23,83333	721
23,84167	760
23,85000	802
23,85833	845
23,86667	890
23,87500	936
23,88333	984
23,89167	1033
23,90000	1084
23,90833	1136
23,91667	1190
23,92500	1246
23,93333	1303
23,94167	1362
23,95000	1422
23,95833	1483
23,96667	1546
23,97500	1609
23,98333	1673
23,99167	1738
24,00000	1804
24,00833	1870
24,01667	1936
24,02500	2003
24,03333	2069
24,04167	2134
24,05000	2199
24,05833	2263
24,06667	2326
24,07500	2387
24,08333	2446
24,09167	2503
24,10000	2558
24,10833	2610
24,11667	2660
24,12500	2706
24,13333	2749
24,14167	2789
24,15000	2825
24,15833	2857
24,16667	2884
24,17500	2907
24,18333	2926
24,19167	2941
24,20000	2950
24,20833	2955
24,21667	2954
24,22500	2949
24,23333	2939
24,24167	2923
24,25000	2903
24,25833	2879
24,26667	2849
24,27500	2815
24,28333	2777
24,29167	2734
24,30000	2688
24,30833	2639
24,31667	2585
24,32500	2529
24,33333	2470
24,34167	2407
24,35000	2343
24,35833	2276
24,36667	2207
24,37500	2138
24,38333	2067
24,39167	1995
24,40000	1922
24,40833	1849
24,41667	1777
24,42500	1704
24,43333	1631
24,44167	1560
24,45000	1489
24,45833	1419
24,46667	1350
24,47500	1283
24,48333	1217
24,49167	1152
24,50000	1090
24,50833	1030
24,51667	971
24,52500	914
24,53333	859
24,54167	806
24,55000	756
24,55833	708
24,56667	663
24,57500	619
24,58333	578
24,59167	539
24,60000	502
24,60833	467
24,61667	434
24,62500	403
24,63333	374
24,64167	346
24,65000	320
24,65833	296
24,66667	273
24,67500	252
24,68333	232
24,69167	214
24,70000	197
24,70833	181
24,71667	167
24,72500	154
24,73333	141
24,74167	130
24,75000	119
24,75833	109
24,76667	101
24,77500	93
24,78333	85
24,79167	78
24,80000	72
24,80833	67
24,81667	62
24,82500	57
24,83333	53
24,84167	49
24,85000	45
24,85833	42
24,86667	39
24,87500	36
24,88333	34
24,89167	32
24,90000	29
24,90833	27
24,91667	25
24,92500	23
24,93333	22
24,94167	20
24,95000	19
24,95833	19
24,96667	18
24,97500	17
24,98333	16
24,99167	15
25,00000	15
25,00833	14
25,01667	14
25,02500	13
25,03333	12
25,04167	12
25,05000	11
25,05833	10
25,06667	10
25,07500	9
25,08333	9
25,09167	8
25,10000	8
25,10833	8
25,11667	8
25,12500	7
25,13333	7
25,14167	7
25,15000	7
25,15833	7
25,16667	7
25,17500	6
25,18333	6
25,19167	6
25,20000	5
25,20833	5
25,21667	5
25,22500	5
25,23333	5
25,24167	5
25,25000	5
25,25833	5
25,26667	5
25,27500	5
25,28333	5
25,29167	5
25,30000	4
25,30833	4
25,31667	4
25,32500	4
25,33333	4
25,34167	4
25,35000	4
25,35833	4
25,36667	3
25,37500	3
25,38333	3
25,39167	3
25,40000	3
25,40833	3
25,41667	2
25,42500	3
25,43333	3
25,44167	3
25,45000	3
25,45833	3
25,46667	3
25,47500	3
25,48333	3
25,49167	2
25,50000	2
25,50833	2
25,51667	2
25,52500	1
25,53333	1
25,54167	1
25,55000	0
25,55833	-0
25,56667	-0
25,57500	-0
25,58333	-0
25,59167	-0
25,60000	-0
25,60833	0
25,61667	1
25,62500	1
25,63333	1
25,64167	0
25,65000	0
25,65833	0
25,66667	0
25,67500	0
25,68333	0
25,69167	1
25,70000	1
25,70833	1
25,71667	0
25,72500	0
25,73333	0
25,74167	-0
25,75000	-0
25,75833	-0
25,76667	-0
25,77500	0
25,78333	0
25,79167	-0
25,80000	-0
25,80833	-0
25,81667	0
25,82500	0
25,83333	0
25,84167	1
25,85000	1
25,85833	1
25,86667	1
25,87500	1
25,88333	0
25,89167	0
25,90000	-0
25,90833	-1
25,91667	-1
25,92500	-1
25,93333	-0
25,94167	-0
25,95000	0
25,95833	-0
25,96667	0
25,97500	0
25,98333	0
25,99167	-0
26,00000	-0
26,00833	-0
26,01667	-0
26,02500	-0
26,03333	-0
26,04167	-0
26,05000	-0
26,05833	-0
26,06667	-0
26,07500	-0
26,08333	-0
26,09167	-1
26,10000	-1
26,10833	-1
26,11667	-0
26,12500	-0
26,13333	-0
26,14167	-0
26,15000	0
26,15833	0
26,16667	0
26,17500	1
26,18333	1
26,19167	0
26,20000	0
26,20833	0
26,21667	0
26,22500	0
26,23333	0
26,24167	0
26,25000	-0
26,25833	-0
26,26667	-0
26,27500	-0
26,28333	-0
26,29167	0
26,30000	-0
26,30833	-0
26,31667	-0
26,32500	-0
26,33333	-0
26,34167	-0
26,35000	-0
26,35833	0
26,36667	1
26,37500	1
26,38333	1
26,39167	1
26,40000	0
26,40833	0
26,41667	0
26,42500	0
26,43333	0
26,44167	-0
26,45000	-0
26,45833	-1
26,46667	-1
26,47500	-1
26,48333	-1
26,49167	-1
26,50000	-1
26,50833	-1
26,51667	-1
26,52500	-0
26,53333	-0
26,54167	-1
26,55000	-1
26,55833	-1
26,56667	-1
26,57500	-0
26,58333	-0
26,59167	-0
26,60000	-1
26,60833	-1
26,61667	-1
26,62500	-1
26,63333	-1
26,64167	-1
26,65000	-1
26,65833	-1
26,66667	-1
26,67500	-1
26,68333	-1
26,69167	-1
26,70000	-1
26,70833	-1
26,71667	-1
26,72500	-2
26,73333	-2
26,74167	-2
26,75000	-2
26,75833	-2
26,76667	-1
26,77500	-1
26,78333	-1
26,79167	-1
26,80000	-1
26,80833	-0
26,81667	-1
26,82500	-1
26,83333	-0
26,84167	-0
26,85000	-0
26,85833	-1
26,86667	-1
26,87500	-0
26,88333	-0
26,89167	-0
26,90000	-1
26,90833	-1
26,91667	-1
26,92500	-1
26,93333	-1
26,94167	-1
26,95000	-1
26,95833	-1
26,96667	-2
26,97500	-2
26,98333	-2
26,99167	-2
27,00000	-2
27,00833	-2
27,01667	-2
27,02500	-2
27,03333	-2
27,04167	-2
27,05000	-2
27,05833	-2
27,06667	-2
27,07500	-1
27,08333	-1
27,09167	-1
27,10000	-1
27,10833	-1
27,11667	-1
27,12500	-1
27,13333	-1
27,14167	-1
27,15000	-1
27,15833	-1
27,16667	-1
27,17500	-1
27,18333	-0
27,19167	-1
27,20000	-1
27,20833	-1
27,21667	-1
27,22500	-1
27,23333	-1
27,24167	-1
27,25000	-1
27,25833	-1
27,26667	-1
27,27500	-1
27,28333	-1
27,29167	-1
27,30000	-1
27,30833	-1
27,31667	-1
27,32500	-1
27,33333	-1
27,34167	-2
27,35000	-1
27,35833	-1
27,36667	-1
27,37500	-1
27,38333	-1
27,39167	-1
27,40000	-1
27,40833	-1
27,41667	-1
27,42500	-0
27,43333	-0
27,44167	-0
27,45000	-0
27,45833	-0
27,46667	-1
27,47500	-1
27,48333	-1
27,49167	-1
27,50000	-1
27,50833	-1
27,51667	-2
27,52500	-2
27,53333	-2
27,54167	-2
27,55000	-2
27,55833	-2
27,56667	-2
27,57500	-2
27,58333	-1
27,59167	-1
27,60000	-1
27,60833	-1
27,61667	-1
27,62500	-2
27,63333	-2
27,64167	-2
27,65000	-2
27,65833	-2
27,66667	-2
27,67500	-2
27,68333	-2
27,69167	-1
27,70000	-1
27,70833	-1
27,71667	-1
27,72500	-2
27,73333	-2
27,74167	-1
27,75000	-1
27,75833	-1
27,76667	-1
27,77500	-1
27,78333	-1
27,79167	-1
27,80000	-2
27,80833	-2
27,81667	-1
27,82500	-2
27,83333	-2
27,84167	-2
27,85000	-2
27,85833	-2
27,86667	-2
27,87500	-2
27,88333	-3
27,89167	-3
27,90000	-3
27,90833	-2
27,91667	-2
27,92500	-2
27,93333	-1
27,94167	-1
27,95000	-1
27,95833	-1
27,96667	-1
27,97500	-2
27,98333	-2
27,99167	-2
28,00000	-2
28,00833	-2
28,01667	-1
28,02500	-1
28,03333	-1
28,04167	-2
28,05000	-2
28,05833	-3
28,06667	-3
28,07500	-3
28,08333	-3
28,09167	-2
28,10000	-2
28,10833	-2
28,11667	-2
28,12500	-2
28,13333	-2
28,14167	-2
28,15000	-2
28,15833	-2
28,16667	-2
28,17500	-2
28,18333	-2
28,19167	-2
28,20000	-2
28,20833	-2
28,21667	-2
28,22500	-2
28,23333	-2
28,24167	-2
28,25000	-2
28,25833	-2
28,26667	-2
28,27500	-2
28,28333	-2
28,29167	-2
28,30000	-2
28,30833	-2
28,31667	-2
28,32500	-2
28,33333	-2
28,34167	-2
28,35000	-2
28,35833	-3
28,36667	-3
28,37500	-3
28,38333	-3
28,39167	-3
28,40000	-3
28,40833	-3
28,41667	-3
28,42500	-3
28,43333	-3
28,44167	-3
28,45000	-3
28,45833	-3
28,46667	-3
28,47500	-3
28,48333	-3
28,49167	-3
28,50000	-3
28,50833	-3
28,51667	-3
28,52500	-3
28,53333	-3
28,54167	-3
28,55000	-2
28,55833	-2
28,56667	-2
28,57500	-2
28,58333	-3
28,59167	-3
28,60000	-3
28,60833	-3
28,61667	-3
28,62500	-4
28,63333	-4
28,64167	-4
28,65000	-3
28,65833	-3
28,66667	-3
28,67500	-3
28,68333	-3
28,69167	-3
28,70000	-3
28,70833	-3
28,71667	-3
28,72500	-3
28,73333	-3
28,74167	-3
28,75000	-3
28,75833	-3
28,76667	-3
28,77500	-3
28,78333	-4
28,79167	-4
28,80000	-4
28,80833	-3
28,81667	-3
28,82500	-3
28,83333	-3
28,84167	-3
28,85000	-3
28,85833	-3
28,86667	-3
28,87500	-3
28,88333	-3
28,89167	-3
28,90000	-3
28,90833	-3
28,91667	-3
28,92500	-3
28,93333	-3
28,94167	-3
28,95000	-3
28,95833	-2
28,96667	-2
28,97500	-2
28,98333	-1
28,99167	-1
29,00000	-1
29,00833	-1
29,01667	-1
29,02500	-1
29,03333	-1
29,04167	-2
29,05000	-2
29,05833	-2
29,06667	-2
29,07500	-2
29,08333	-2
29,09167	-2
29,10000	-2
29,10833	-2
29,11667	-2
29,12500	-2
29,13333	-2
29,14167	-2
29,15000	-2
29,15833	-2
29,16667	-2
29,17500	-2
29,18333	-2
29,19167	-2
29,20000	-2
29,20833	-2
29,21667	-2
29,22500	-2
29,23333	-2
29,24167	-2
29,25000	-2
29,25833	-2
29,26667	-2
29,27500	-2
29,28333	-2
29,29167	-2
29,30000	-2
29,30833	-2
29,31667	-2
29,32500	-2
29,33333	-2
29,34167	-2
29,35000	-2
29,35833	-3
29,36667	-2
29,37500	-2
29,38333	-2
29,39167	-2
29,40000	-3
29,40833	-3
29,41667	-3
29,42500	-3
29,43333	-3
29,44167	-3
29,45000	-3
29,45833	-3
29,46667	-3
29,47500	-3
29,48333	-3
29,49167	-3
29,50000	-4
29,50833	-4
29,51667	-4
29,52500	-4
29,53333	-4
29,54167	-3
29,55000	-3
29,55833	-3
29,56667	-3
29,57500	-3
29,58333	-2
29,59167	-2
29,60000	-2
29,60833	-2
29,61667	-2
29,62500	-2
29,63333	-2
29,64167	-2
29,65000	-2
29,65833	-2
29,66667	-2
29,67500	-2
29,68333	-2
29,69167	-2
29,70000	-2
29,70833	-2
29,71667	-2
29,72500	-2
29,73333	-2
29,74167	-3
29,75000	-3
29,75833	-3
29,76667	-3
29,77500	-4
29,78333	-4
29,79167	-3
29,80000	-3
29,80833	-3
29,81667	-3
29,82500	-3
29,83333	-3
29,84167	-3
29,85000	-3
29,85833	-3
29,86667	-2
29,87500	-2
29,88333	-2
29,89167	-2
29,90000	-3
29,90833	-3
29,91667	-3
29,92500	-2
29,93333	-2
29,94167	-2
29,95000	-2
29,95833	-3
29,96667	-2
29,97500	-2
29,98333	-3
29,99167	-3
30,00000	-3

